0000.001 (0) Opened log file at time: Fri, 11 Jul 2025 10:23:04 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30806.8 MB
0000.006 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.029 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752139802, seconds_ago=89582)
0009.621 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0009.651 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0009.680 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0009.718 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0009.750 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0009.781 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0009.813 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.843 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.872 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.901 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0009.931 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.962 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.992 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0010.022 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0010.053 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0010.085 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0010.115 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0010.144 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0010.175 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0010.203 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0010.235 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0010.266 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0010.299 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0010.331 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0010.362 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0010.393 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0010.424 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0010.453 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0010.483 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0010.513 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0010.543 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0010.573 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0010.603 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0010.633 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0010.662 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0010.693 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0010.726 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0010.757 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0010.786 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0010.816 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0010.848 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0010.878 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0010.906 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0010.935 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0010.965 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0010.995 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0011.028 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0011.063 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0011.096 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0011.127 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0011.159 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0011.189 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0011.220 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0011.254 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0011.287 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0011.318 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0011.350 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0011.382 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0011.413 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0011.443 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0011.475 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0011.504 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0011.542 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0011.574 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0011.603 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0011.634 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0011.666 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0011.699 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0011.734 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0011.766 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0011.800 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0011.831 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0011.863 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0011.892 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0011.923 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0011.954 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0011.984 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0012.015 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0012.046 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0012.077 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0012.109 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0012.140 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0012.171 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0012.198 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0012.228 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0012.255 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0012.282 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0012.310 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0012.339 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0012.369 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0012.406 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0012.438 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0012.471 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0012.501 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0012.533 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0012.563 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0012.593 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0012.621 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0012.648 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0012.678 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0012.707 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0012.736 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0012.765 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0012.795 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0012.824 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0012.853 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0012.881 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0012.907 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0012.934 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0012.964 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0012.993 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0013.026 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0013.056 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0013.087 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0013.115 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0013.144 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0013.174 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0013.203 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0013.235 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0013.266 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0013.295 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0013.324 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0013.354 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0013.384 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0013.414 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0013.444 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0013.473 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0013.501 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0013.527 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0013.556 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0013.585 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0013.615 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0013.644 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0013.680 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0013.740 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0013.818 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0013.904 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0013.973 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0014.034 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0014.113 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0014.194 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0014.256 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0014.302 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0014.365 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0014.433 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0014.502 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0014.560 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0014.619 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0014.679 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0014.751 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0014.823 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0014.875 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0014.921 (0) Zip: backup_2025-07-11-1553_Government_of_Goa_Directorate__77474398fab4-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
