0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
0009.049 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.070 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.092 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.112 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.134 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.154 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.175 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.198 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0009.218 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0009.238 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0009.260 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0009.283 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0009.305 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0009.326 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0009.347 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0009.368 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0009.392 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0009.417 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0009.443 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0009.469 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0009.495 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0009.521 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0009.544 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0009.566 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0009.586 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0009.616 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0009.643 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0009.666 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0009.688 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0009.710 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0009.733 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0009.754 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0009.776 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0009.797 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0009.817 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0009.838 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0009.860 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0009.881 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0009.903 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0009.924 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0009.945 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0009.966 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0009.989 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0010.011 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0010.032 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0010.056 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0010.078 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0010.100 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0010.123 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0010.147 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0010.171 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0010.197 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0010.224 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0010.250 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0010.270 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0010.293 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0010.316 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0010.339 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0010.363 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0010.385 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0010.407 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0010.428 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0010.451 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0010.476 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0010.501 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0010.525 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0010.549 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0010.576 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0010.599 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0010.621 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0010.644 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0010.666 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0010.691 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0010.718 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0010.740 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0010.765 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0010.790 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0010.814 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0010.836 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0010.856 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0010.877 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0010.896 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0010.919 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0010.940 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0010.960 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0010.981 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0011.001 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0011.022 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0011.042 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0011.062 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0011.082 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0011.103 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0011.123 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0011.143 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0011.163 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0011.184 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0011.206 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0011.226 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0011.245 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0011.266 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0011.288 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0011.308 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0011.329 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0011.349 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0011.369 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0011.390 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0011.412 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0011.434 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0011.458 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0011.481 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0011.505 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0011.528 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0011.549 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0011.572 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0011.594 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0011.620 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0011.642 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0011.663 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0011.686 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0011.713 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0011.735 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0011.757 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0011.776 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0011.817 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0011.852 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0011.890 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0011.929 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0011.975 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0012.013 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0012.058 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0012.132 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0012.212 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0012.287 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0012.342 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0012.404 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0012.481 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0012.544 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0012.589 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0012.633 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0012.691 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0012.756 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0012.813 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
