0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
0010.486 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0010.514 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0010.540 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0010.566 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0010.588 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0010.609 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0010.632 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0010.653 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0010.675 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0010.697 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0010.718 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0010.745 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0010.770 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0010.801 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0010.830 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0010.851 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0010.875 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0010.898 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0010.922 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0010.944 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0010.970 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0010.992 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0011.019 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0011.044 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0011.075 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0011.097 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0011.117 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0011.138 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0011.156 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0011.175 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0011.196 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0011.216 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0011.238 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0011.257 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0011.275 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0011.296 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0011.318 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0011.339 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0011.358 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0011.378 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0011.397 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0011.416 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0011.435 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0011.454 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0011.476 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0011.496 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0011.516 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0011.536 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0011.558 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0011.581 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0011.603 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0011.624 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0011.644 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0011.664 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0011.686 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0011.707 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0011.732 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0011.753 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0011.771 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0011.813 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0011.846 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0011.878 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0011.910 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0011.948 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0011.980 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0012.015 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0012.077 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0012.141 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0012.205 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0012.251 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0012.303 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0012.366 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0012.417 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0012.459 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0012.496 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0012.551 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
