0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
0009.046 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0009.066 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0009.088 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0009.121 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0009.146 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0009.167 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0009.187 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0009.208 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0009.231 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0009.252 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0009.281 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0009.305 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0009.345 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0009.385 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0009.418 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0009.439 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0009.463 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0009.497 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0009.522 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0009.545 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0009.571 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0009.594 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0009.616 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0009.638 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0009.660 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0009.682 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0009.704 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0009.725 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0009.748 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0009.772 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0009.793 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0009.812 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0009.830 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0009.850 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0009.870 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0009.888 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0009.909 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0009.929 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0009.949 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0009.969 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0009.989 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0010.012 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0010.033 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0010.055 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0010.077 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0010.099 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0010.118 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0010.139 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0010.160 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0010.182 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0010.209 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0010.232 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0010.255 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0010.280 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0010.303 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0010.323 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0010.342 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0010.364 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0010.381 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0010.401 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0010.423 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0010.444 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0010.465 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0010.486 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0010.506 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0010.527 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0010.548 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0010.568 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0010.589 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0010.609 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0010.628 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0010.647 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0010.667 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0010.686 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0010.705 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0010.724 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0010.743 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0010.762 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0010.781 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0010.798 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0010.815 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0010.834 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0010.853 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0010.872 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0010.890 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0010.910 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0010.929 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0010.948 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0010.968 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0010.987 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0011.007 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0011.027 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0011.048 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0011.068 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0011.087 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0011.106 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0011.126 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0011.146 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0011.170 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0011.190 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0011.232 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0011.263 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0011.300 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0011.339 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0011.384 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0011.421 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0011.461 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0011.525 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0011.595 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0011.666 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0011.722 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0011.784 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0011.857 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0011.917 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0011.961 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0011.997 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0012.055 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0012.111 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
