0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
0009.824 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0009.853 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0009.877 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0009.903 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0009.929 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0009.955 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0009.982 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0010.008 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0010.034 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0010.060 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0010.086 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0010.114 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0010.141 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0010.170 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0010.198 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0010.223 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0010.249 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0010.275 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0010.300 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0010.327 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0010.355 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0010.381 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0010.410 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0010.438 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0010.465 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0010.491 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0010.518 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0010.545 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0010.572 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0010.598 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0010.623 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0010.648 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0010.676 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0010.704 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0010.733 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0010.758 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0010.785 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0010.811 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0010.837 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0010.862 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0010.889 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0010.915 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0010.942 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0010.970 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0010.997 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0011.025 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0011.053 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0011.081 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0011.109 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0011.134 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0011.158 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0011.184 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0011.210 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0011.237 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0011.263 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0011.289 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0011.316 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0011.342 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0011.368 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0011.395 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0011.421 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0011.447 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0011.474 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0011.501 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0011.527 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0011.553 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0011.579 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0011.606 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0011.635 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0011.664 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0011.693 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0011.718 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0011.744 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0011.769 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0011.797 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0011.824 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0011.851 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0011.877 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0011.904 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0011.931 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0011.958 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0011.985 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0012.015 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0012.041 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0012.069 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0012.095 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0012.121 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0012.148 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0012.175 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0012.203 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0012.231 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0012.259 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0012.283 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0012.309 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0012.336 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0012.362 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0012.388 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0012.413 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0012.439 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0012.473 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0012.533 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0012.605 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0012.680 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0012.740 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0012.795 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0012.871 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0012.951 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0013.006 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0013.056 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0013.117 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0013.179 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0013.242 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0013.295 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0013.348 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0013.404 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0013.469 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0013.530 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0013.575 (0) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
