0000.000 (0) Opened log file at time: Thu, 14 Aug 2025 07:47:31 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 21115.7 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755080591, seconds_ago=77060)
0009.864 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0009.889 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0009.911 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0009.934 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0009.956 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0009.984 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0010.010 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0010.033 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0010.058 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0010.094 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0010.127 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0010.157 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0010.194 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0010.221 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0010.255 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0010.279 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0010.312 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0010.342 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0010.366 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0010.403 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0010.428 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0010.453 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0010.475 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0010.499 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0010.522 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0010.544 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0010.568 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0010.590 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0010.612 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0010.632 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0010.655 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0010.678 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0010.703 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0010.725 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0010.747 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0010.769 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0010.791 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0010.818 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0010.849 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0010.873 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0010.895 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0010.919 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0010.944 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0010.969 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0011.000 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0011.028 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0011.051 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0011.072 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0011.094 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0011.113 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0011.136 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0011.157 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0011.179 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0011.201 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0011.223 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0011.245 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0011.269 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0011.289 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0011.312 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0011.338 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0011.359 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0011.380 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0011.403 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0011.427 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0011.451 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0011.473 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0011.495 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0011.521 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0011.544 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0011.565 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0011.587 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0011.610 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0011.633 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0011.654 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0011.675 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0011.696 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0011.721 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0011.744 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0011.765 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0011.791 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0011.814 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0011.839 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0011.869 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0011.891 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0011.913 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0011.936 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0011.957 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0011.979 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0012.001 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0012.027 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0012.057 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0012.126 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0012.186 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0012.261 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0012.322 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0012.390 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0012.442 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0012.501 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0012.584 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0012.723 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0012.811 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0012.873 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0012.983 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0013.094 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0013.197 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0013.252 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
