0000.001 (0) Opened log file at time: Sat, 02 Aug 2025 09:41:17 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 22625.1 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754055513, seconds_ago=72164)
0009.785 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.812 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.840 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.870 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.900 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.931 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.963 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.993 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0010.021 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0010.049 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0010.078 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0010.107 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0010.136 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0010.166 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0010.195 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0010.222 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0010.250 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0010.277 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0010.304 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0010.333 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0010.362 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0010.391 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0010.420 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0010.451 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0010.479 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0010.508 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0010.537 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0010.566 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0010.593 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0010.621 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0010.650 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0010.678 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0010.706 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0010.734 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0010.761 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0010.789 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0010.817 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0010.847 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0010.876 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0010.904 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0010.932 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0010.962 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0010.990 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0011.019 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0011.049 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0011.076 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0011.104 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0011.133 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0011.161 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0011.187 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0011.215 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0011.244 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0011.272 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0011.300 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0011.327 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0011.354 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0011.381 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0011.428 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0011.496 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0011.553 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0011.599 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0011.632 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0011.674 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0011.704 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0011.736 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0011.768 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0011.796 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0011.827 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0011.856 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0011.884 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0011.913 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0011.944 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0011.973 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0011.999 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0012.023 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0012.049 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0012.075 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0012.102 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0012.128 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0012.154 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0012.180 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0012.210 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0012.237 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0012.262 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0012.288 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0012.314 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0012.341 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0012.366 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0012.391 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0012.422 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0012.449 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0012.478 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0012.505 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0012.539 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0012.581 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0012.620 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0012.663 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0012.703 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0012.739 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0012.774 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0012.804 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0012.835 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0012.865 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0012.894 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0012.928 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0012.960 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0012.989 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0013.017 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0013.044 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0013.072 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0013.105 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0013.144 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0013.180 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0013.213 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0013.241 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0013.270 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0013.297 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0013.324 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0013.350 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0013.378 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0013.405 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0013.432 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0013.460 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0013.501 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0013.572 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0013.646 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0013.725 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0013.787 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0013.843 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0013.914 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0013.989 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0014.047 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0014.091 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0014.159 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0014.236 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0014.301 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0014.353 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0014.406 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0014.467 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0014.534 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
