0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
0008.942 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0008.969 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0008.995 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0009.021 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0009.047 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0009.072 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0009.097 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0009.123 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0009.149 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0009.175 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0009.202 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0009.230 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0009.257 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0009.283 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0009.308 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0009.333 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0009.359 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0009.384 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0009.408 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0009.433 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0009.459 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0009.485 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0009.514 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0009.546 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0009.572 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0009.598 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0009.625 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0009.652 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0009.679 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0009.705 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0009.730 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0009.755 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0009.780 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0009.805 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0009.830 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0009.855 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0009.879 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0009.904 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0009.928 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0009.952 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0009.977 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0010.002 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0010.026 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0010.051 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0010.076 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0010.106 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0010.130 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0010.155 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0010.180 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0010.205 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0010.229 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0010.256 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0010.283 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0010.307 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0010.332 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0010.357 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0010.388 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0010.416 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0010.444 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0010.469 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0010.494 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0010.521 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0010.548 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0010.574 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0010.600 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0010.626 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0010.652 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0010.678 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0010.704 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0010.730 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0010.755 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0010.780 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0010.807 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0010.834 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0010.859 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0010.885 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0010.912 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0010.937 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0010.963 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0010.989 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0011.015 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0011.041 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0011.067 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0011.093 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0011.119 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0011.146 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0011.172 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0011.197 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0011.221 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0011.246 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0011.275 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0011.308 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0011.357 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0011.398 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0011.434 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0011.472 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0011.520 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0011.552 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0011.580 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0011.608 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0011.638 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0011.679 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0011.705 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0011.731 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0011.758 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0011.783 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0011.809 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0011.834 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0011.861 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0011.888 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0011.914 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0011.939 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0011.965 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0011.990 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0012.015 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0012.040 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0012.064 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0012.090 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0012.117 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0012.141 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0012.166 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0012.192 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0012.217 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0012.244 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0012.269 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0012.295 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0012.321 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0012.345 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0012.371 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0012.398 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0012.423 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0012.448 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0012.494 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0012.536 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0012.583 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0012.633 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0012.687 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0012.732 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0012.785 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0012.868 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0012.960 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0013.046 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0013.119 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0013.196 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0013.292 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
