0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
0009.580 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0009.603 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0009.625 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0009.649 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0009.674 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0009.700 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0009.720 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0009.741 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0009.763 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0009.783 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0009.803 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0009.823 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0009.844 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0009.867 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0009.897 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0009.925 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0009.948 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0009.972 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0009.995 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0010.015 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0010.034 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0010.052 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0010.071 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0010.092 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0010.113 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0010.133 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0010.154 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0010.175 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0010.195 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0010.216 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0010.239 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0010.261 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0010.284 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0010.306 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0010.327 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0010.349 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0010.381 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0010.412 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0010.435 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0010.455 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0010.477 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0010.501 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0010.521 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0010.541 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0010.560 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0010.581 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0010.600 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0010.620 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0010.643 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0010.665 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0010.687 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0010.709 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0010.731 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0010.752 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0010.773 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0010.795 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0010.819 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0010.848 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0010.872 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0010.896 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0010.917 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0010.943 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0010.965 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0010.987 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0011.030 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0011.067 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0011.107 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0011.150 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0011.197 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0011.235 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0011.278 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0011.349 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0011.423 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0011.498 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0011.553 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0011.619 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0011.699 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0011.764 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0011.809 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
