0000.003 (0) Opened log file at time: Fri, 18 Jul 2025 12:57:45 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 27579.4 MB
0000.057 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-themes.zip.list.tmp
0000.061 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads11.zip.list.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads12.zip.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads2.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads3.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads4.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads5.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads6.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads7.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads8.zip.list.tmp
0000.067 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip.list.tmp
0000.070 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.072 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.196 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752660494, seconds_ago=182972)
0012.246 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0012.290 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0012.339 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0012.395 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0012.443 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0012.490 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0012.532 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0012.577 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0012.612 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0012.647 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0012.681 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0012.709 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0012.736 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0012.764 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0012.794 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0012.823 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0012.852 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0012.882 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0012.911 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0012.939 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0012.969 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0012.999 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0013.032 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0013.063 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0013.095 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0013.128 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0013.166 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0013.196 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0013.225 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0013.255 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0013.284 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0013.313 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0013.342 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0013.370 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0013.398 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0013.428 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0013.458 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0013.489 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0013.520 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0013.550 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0013.580 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0013.609 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0013.642 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0013.676 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0013.707 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0013.738 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0013.769 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0013.800 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0013.837 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
